Date,Exercise,Category,Sets,Avg_Reps,Max_Weight,Session_Max_1RM,Days_Since_Last,Previous_1RM
2025-04-04,Ab Crunch Machine,Abs,1,11.0,100.0,136.6,14.0,136.6
2025-10-06,Assisted Pull Up,Back,3,7.0,75.0,90.0,14.0,90.0
2025-10-08,Assisted Pull Up,Back,3,10.7,70.0,98.0,2.0,90.0
2025-10-30,Assisted Pull Up,Back,3,7.7,70.0,86.3,22.0,98.0
2025-11-13,Assisted Pull Up,Back,3,8.7,60.0,84.0,14.0,86.3
2026-01-04,Assisted Pull Up,Back,3,10.3,60.0,84.0,52.0,84.0
2026-01-20,Assisted Pull Up,Back,2,8.5,60.0,84.0,16.0,84.0
2026-03-05,Assisted Pull Up,Back,3,7.0,60.0,76.0,44.0,84.0
2026-03-10,Assisted Pull Up,Back,3,7.3,60.0,78.0,5.0,76.0
2026-04-01,Assisted Pull Up,Back,3,6.3,60.0,74.0,22.0,78.0
2025-04-04,Back Extension,Back,3,14.0,125.0,187.4,14.0,187.4
2025-04-11,Back Extension,Back,3,12.3,120.0,179.9,7.0,187.4
2026-01-02,Back Extension,Back,4,11.8,120.0,150.0,266.0,179.9
2026-01-13,Back Extension,Back,3,15.0,105.0,157.4,11.0,150.0
2026-01-22,Back Extension,Back,3,15.0,105.0,157.4,9.0,157.4
2026-03-06,Back Extension,Back,3,15.0,105.0,157.4,43.0,157.4
2026-03-11,Back Extension,Back,3,14.0,110.0,164.9,5.0,157.4
2025-08-26,Barbell Squat,Legs,3,9.3,80.0,101.3,14.0,101.3
2025-09-06,Barbell Squat,Legs,3,10.0,80.0,106.6,11.0,101.3
2025-09-26,Barbell Squat,Legs,3,10.7,90.0,119.0,20.0,106.6
2025-09-29,Barbell Squat,Legs,3,10.0,100.0,133.0,3.0,119.0
2025-10-03,Barbell Squat,Legs,3,10.0,100.0,129.8,4.0,133.0
2025-10-13,Barbell Squat,Legs,3,9.7,105.0,136.5,10.0,129.8
2025-10-20,Barbell Squat,Legs,3,10.0,105.0,140.0,7.0,136.5
2025-11-03,Barbell Squat,Legs,3,10.0,110.0,146.6,14.0,140.0
2025-12-17,Barbell Squat,Legs,4,8.5,115.0,153.3,44.0,146.6
2025-12-22,Barbell Squat,Legs,4,9.0,120.0,160.0,5.0,153.3
2026-01-02,Barbell Squat,Legs,4,10.0,120.0,160.0,11.0,160.0
2026-01-04,Barbell Squat,Legs,3,7.0,110.0,146.6,2.0,160.0
2026-01-13,Barbell Squat,Legs,4,10.0,120.0,160.0,9.0,146.6
2026-01-20,Barbell Squat,Legs,4,7.8,110.0,139.3,7.0,160.0
2026-01-22,Barbell Squat,Legs,4,8.2,120.0,160.0,2.0,139.3
2026-03-06,Barbell Squat,Legs,4,7.0,105.0,129.5,43.0,160.0
2026-03-11,Barbell Squat,Legs,4,9.8,105.0,140.0,5.0,129.5
2026-01-02,Cable Face Pull,Shoulders,3,18.0,12.5,20.8,14.0,20.8
2026-01-13,Cable Face Pull,Shoulders,3,20.0,12.5,20.8,11.0,20.8
2026-01-22,Cable Face Pull,Shoulders,3,20.0,17.5,29.2,9.0,20.8
2025-08-25,Cable Overhead Triceps Extension,Triceps,3,6.0,40.0,49.3,14.0,49.3
2025-09-05,Cable Overhead Triceps Extension,Triceps,3,5.3,40.0,50.7,11.0,49.3
2025-09-08,Cable Overhead Triceps Extension,Triceps,3,5.0,45.0,52.5,3.0,50.7
2025-09-22,Cable Overhead Triceps Extension,Triceps,4,5.5,40.0,50.7,14.0,52.5
2025-09-26,Cable Overhead Triceps Extension,Triceps,3,5.7,45.0,57.0,4.0,50.7
2025-10-02,Cable Overhead Triceps Extension,Triceps,3,4.7,42.5,52.4,6.0,57.0
2025-10-08,Cable Overhead Triceps Extension,Triceps,5,4.0,35.0,44.3,6.0,52.4
2025-10-13,Cable Overhead Triceps Extension,Triceps,3,6.7,37.5,46.2,5.0,44.3
2025-10-20,Cable Overhead Triceps Extension,Triceps,3,8.3,20.0,27.3,7.0,46.2
2025-11-03,Cable Overhead Triceps Extension,Triceps,3,7.0,30.0,38.0,14.0,27.3
2025-11-11,Cable Overhead Triceps Extension,Triceps,3,8.0,27.5,36.7,8.0,38.0
2025-11-18,Cable Overhead Triceps Extension,Triceps,3,5.7,30.0,36.0,7.0,36.7
2025-12-04,Cable Overhead Triceps Extension,Triceps,5,6.8,30.0,40.0,16.0,36.0
2025-12-12,Cable Overhead Triceps Extension,Triceps,4,5.2,35.0,44.3,8.0,40.0
2026-03-04,Cable Overhead Triceps Extension,Triceps,3,12.0,25.0,35.0,82.0,44.3
2026-03-08,Cable Overhead Triceps Extension,Triceps,5,3.6,30.0,36.0,4.0,35.0
2026-03-22,Cable Overhead Triceps Extension,Triceps,5,5.6,25.0,33.3,14.0,36.0
2025-04-11,Dumbbell Curl,Biceps,3,6.7,25.0,34.2,14.0,34.2
2025-08-25,Dumbbell Curl,Biceps,3,4.3,25.0,29.2,136.0,34.2
2025-09-05,Dumbbell Curl,Biceps,3,5.3,25.0,31.7,11.0,29.2
2025-09-08,Dumbbell Curl,Biceps,3,4.7,25.0,31.7,3.0,31.7
2025-09-22,Dumbbell Curl,Biceps,3,2.7,25.0,29.2,14.0,31.7
2025-09-26,Dumbbell Curl,Biceps,3,4.0,25.0,30.8,4.0,29.2
2025-09-29,Dumbbell Curl,Biceps,3,4.0,25.0,30.8,3.0,30.8
2025-10-02,Dumbbell Curl,Biceps,3,8.0,20.0,26.7,3.0,30.8
2025-10-06,Dumbbell Curl,Biceps,3,10.0,20.0,28.0,4.0,26.7
2025-10-30,Dumbbell Curl,Biceps,2,4.0,25.0,30.0,24.0,28.0
2025-11-07,Dumbbell Curl,Biceps,2,4.5,25.0,30.8,8.0,30.0
2025-11-13,Dumbbell Curl,Biceps,3,5.7,25.0,31.7,6.0,30.8
2025-12-01,Dumbbell Curl,Biceps,3,6.7,25.0,31.7,18.0,31.7
2025-12-04,Dumbbell Curl,Biceps,5,6.4,25.0,33.3,3.0,31.7
2025-12-12,Dumbbell Curl,Biceps,3,8.0,25.0,33.3,8.0,33.3
2026-03-05,Dumbbell Curl,Biceps,3,6.3,25.0,30.0,83.0,33.3
2026-03-10,Dumbbell Curl,Biceps,3,6.0,25.0,32.5,5.0,30.0
2026-04-01,Dumbbell Curl,Biceps,3,5.3,25.0,31.7,22.0,32.5
2025-12-17,EZ-Bar Reverse Curl,Arms,3,6.3,45.0,57.0,14.0,57.0
2025-12-22,EZ-Bar Reverse Curl,Arms,3,6.3,45.0,60.0,5.0,57.0
2026-03-10,EZ-Bar Reverse Curl,Arms,3,4.7,30.0,36.0,78.0,60.0
2026-04-01,EZ-Bar Reverse Curl,Arms,3,4.0,30.0,35.0,22.0,36.0
2025-08-25,Flat Barbell Bench Press,Chest,3,5.3,95.0,120.3,14.0,120.3
2025-09-05,Flat Barbell Bench Press,Chest,4,3.5,95.0,107.7,11.0,120.3
2025-09-08,Flat Barbell Bench Press,Chest,4,4.2,105.0,122.5,3.0,107.7
2025-09-22,Flat Barbell Bench Press,Chest,3,5.0,105.0,126.0,14.0,122.5
2025-09-26,Flat Barbell Bench Press,Chest,5,3.6,105.0,119.0,4.0,126.0
2025-09-29,Flat Barbell Bench Press,Chest,3,5.7,105.0,133.0,3.0,119.0
2025-10-02,Flat Barbell Bench Press,Chest,3,6.0,105.0,133.0,3.0,133.0
2025-10-08,Flat Barbell Bench Press,Chest,3,6.0,105.0,133.0,6.0,133.0
2025-10-20,Flat Barbell Bench Press,Chest,3,4.7,105.0,126.0,12.0,133.0
2025-10-30,Flat Barbell Bench Press,Chest,3,6.3,105.0,133.0,10.0,126.0
2025-11-07,Flat Barbell Bench Press,Chest,3,6.3,105.0,133.0,8.0,133.0
2025-11-13,Flat Barbell Bench Press,Chest,3,7.0,105.0,133.0,6.0,133.0
2025-11-18,Flat Barbell Bench Press,Chest,3,7.3,105.0,136.5,5.0,133.0
2025-12-01,Flat Barbell Bench Press,Chest,3,5.3,105.0,129.5,13.0,136.5
2025-12-04,Flat Barbell Bench Press,Chest,3,4.7,105.0,129.5,3.0,129.5
2025-12-12,Flat Barbell Bench Press,Chest,3,7.0,105.0,136.5,8.0,129.5
2025-12-17,Flat Barbell Bench Press,Chest,4,6.5,110.0,135.6,5.0,136.5
2025-12-22,Flat Barbell Bench Press,Chest,4,6.2,110.0,132.0,5.0,135.6
2026-01-02,Flat Barbell Bench Press,Chest,4,7.0,110.0,135.6,11.0,132.0
2026-01-13,Flat Barbell Bench Press,Chest,4,7.2,110.0,139.3,11.0,135.6
2026-03-04,Flat Barbell Bench Press,Chest,4,6.5,100.0,123.3,50.0,139.3
2026-03-08,Flat Barbell Bench Press,Chest,4,7.5,100.0,126.6,4.0,123.3
2026-03-22,Flat Barbell Bench Press,Chest,4,7.2,100.0,126.6,14.0,126.6
2025-09-12,Flat Dumbbell Bench Press,Chest,2,8.5,30.0,40.0,14.0,40.0
2025-10-06,Flat Dumbbell Bench Press,Chest,3,10.0,30.0,42.0,24.0,40.0
2026-01-22,Flat Dumbbell Bench Press,Chest,3,9.3,30.0,40.0,108.0,42.0
2025-10-13,Hanging Leg Raise,Abs,3,7.3,0.0,0.0,14.0,0.0
2025-10-20,Hanging Leg Raise,Abs,3,10.0,0.0,0.0,7.0,0.0
2025-11-11,Hanging Leg Raise,Abs,3,9.7,0.0,0.0,22.0,0.0
2026-01-04,Hanging Leg Raise,Abs,3,11.0,0.0,0.0,54.0,0.0
2026-01-20,Hanging Leg Raise,Abs,3,9.0,0.0,0.0,16.0,0.0
2026-03-11,Hanging Leg Raise,Abs,3,8.7,0.0,0.0,50.0,0.0
2025-10-02,Incline Dumbbell Bench Press,Chest,3,3.7,25.0,29.2,14.0,29.2
2026-03-04,Incline Dumbbell Bench Press,Chest,3,8.7,15.0,20.0,153.0,29.2
2026-03-08,Incline Dumbbell Bench Press,Chest,3,9.7,20.0,26.0,4.0,20.0
2026-03-22,Incline Dumbbell Bench Press,Chest,3,9.7,20.0,26.7,14.0,26.0
2025-04-11,Lat Pulldown,Back,3,8.7,90.0,126.0,14.0,126.0
2025-08-25,Lat Pulldown,Back,3,7.0,85.0,104.8,136.0,126.0
2025-09-08,Lat Pulldown,Back,4,6.5,85.0,100.0,14.0,104.8
2025-09-22,Lat Pulldown,Back,4,6.8,85.0,102.0,14.0,100.0
2025-09-26,Lat Pulldown,Back,3,8.0,85.0,105.0,4.0,102.0
2025-09-29,Lat Pulldown,Back,4,8.2,85.0,110.5,3.0,105.0
2025-10-03,Lat Pulldown,Back,3,8.3,85.0,113.3,4.0,110.5
2025-12-12,Lat Pulldown,Back,3,6.3,85.0,107.6,70.0,113.3
2025-12-17,Lat Pulldown,Back,3,9.3,85.0,119.0,5.0,107.6
2025-12-22,Lat Pulldown,Back,3,10.0,85.0,119.0,5.0,119.0
2026-03-05,Lat Pulldown,Back,3,10.0,75.0,105.0,73.0,119.0
2026-03-10,Lat Pulldown,Back,4,7.8,80.0,101.3,5.0,105.0
2026-04-01,Lat Pulldown,Back,4,8.0,80.0,104.0,22.0,101.3
2025-10-02,Lateral Dumbbell Raise,Shoulders,3,10.7,10.0,13.7,14.0,13.7
2025-10-13,Lateral Dumbbell Raise,Shoulders,3,14.0,10.0,15.0,11.0,13.7
2025-10-20,Lateral Dumbbell Raise,Shoulders,3,8.0,15.0,20.0,7.0,15.0
2025-11-03,Lateral Dumbbell Raise,Shoulders,3,8.0,17.5,23.3,14.0,20.0
2025-11-11,Lateral Dumbbell Raise,Shoulders,4,6.5,17.5,21.6,8.0,23.3
2025-11-18,Lateral Dumbbell Raise,Shoulders,3,7.0,15.0,19.5,7.0,21.6
2025-12-17,Lateral Dumbbell Raise,Shoulders,3,12.0,10.0,14.0,29.0,19.5
2025-12-22,Lateral Dumbbell Raise,Shoulders,4,7.5,10.0,15.0,5.0,14.0
2026-03-04,Lateral Dumbbell Raise,Shoulders,3,5.3,10.0,12.3,72.0,15.0
2026-03-08,Lateral Dumbbell Raise,Shoulders,3,6.0,12.5,15.0,4.0,12.3
2026-03-22,Lateral Dumbbell Raise,Shoulders,4,7.2,15.0,17.0,14.0,15.0
2025-11-11,Leg Extension Machine,Legs,3,10.0,70.0,93.3,14.0,93.3
2026-01-04,Leg Extension Machine,Legs,3,8.3,70.0,84.0,54.0,93.3
2026-01-20,Leg Extension Machine,Legs,3,9.0,55.0,73.3,16.0,84.0
2026-03-06,Leg Extension Machine,Legs,3,9.3,55.0,73.3,45.0,73.3
2026-03-11,Leg Extension Machine,Legs,3,10.0,60.0,80.0,5.0,73.3
2025-09-29,Overhead Press,Shoulders,3,7.7,25.0,30.0,14.0,30.0
2025-10-02,Overhead Press,Shoulders,3,8.0,25.0,33.3,3.0,30.0
2025-10-13,Overhead Press,Shoulders,3,6.3,30.0,38.0,11.0,33.3
2025-10-20,Overhead Press,Shoulders,3,7.7,30.0,40.0,7.0,38.0
2025-11-03,Overhead Press,Shoulders,3,4.7,35.0,43.2,14.0,40.0
2025-11-11,Overhead Press,Shoulders,3,6.0,35.0,45.5,8.0,43.2
2025-12-01,Overhead Press,Shoulders,3,5.0,35.0,42.0,20.0,45.5
2025-12-04,Overhead Press,Shoulders,3,8.0,35.0,46.7,3.0,42.0
2025-12-12,Overhead Press,Shoulders,3,5.3,35.0,43.2,8.0,46.7
2026-01-04,Overhead Press,Shoulders,3,7.0,30.0,40.0,23.0,43.2
2026-01-20,Overhead Press,Shoulders,3,6.0,30.0,40.0,16.0,40.0
2026-03-04,Overhead Press,Shoulders,3,3.7,25.0,28.3,43.0,40.0
2026-03-08,Overhead Press,Shoulders,3,3.7,25.0,28.3,4.0,28.3
2026-03-22,Overhead Press,Shoulders,3,6.3,20.0,24.7,14.0,28.3
2025-09-05,Pull Up,Back,2,2.5,0.0,0.0,14.0,0.0
2025-10-06,Pull Up,Back,1,3.0,0.0,0.0,31.0,0.0
2025-11-11,Pull Up,Back,3,4.0,0.0,0.0,36.0,0.0
2026-01-20,Pull Up,Back,1,2.0,0.0,0.0,70.0,0.0
2025-04-04,Rotary Torso,Back,1,15.0,70.0,105.0,14.0,105.0
2025-10-03,Seated Cable Row,Back,3,10.0,70.0,93.3,14.0,93.3
2025-10-08,Seated Cable Row,Back,3,9.3,70.0,88.6,5.0,93.3
2025-10-30,Seated Cable Row,Back,3,7.7,75.0,100.0,22.0,88.6
2025-11-07,Seated Cable Row,Back,3,10.7,80.0,105.0,8.0,100.0
2025-11-13,Seated Cable Row,Back,3,10.3,75.0,105.0,6.0,105.0
2025-12-04,Seated Cable Row,Back,3,9.7,85.0,113.3,21.0,105.0
2025-12-12,Seated Cable Row,Back,3,5.7,90.0,111.0,8.0,113.3
2026-01-04,Seated Cable Row,Back,3,9.0,80.0,106.6,23.0,111.0
2026-01-20,Seated Cable Row,Back,3,10.7,80.0,112.0,16.0,106.6
2026-03-05,Seated Cable Row,Back,3,7.7,85.0,107.6,44.0,112.0
2026-03-10,Seated Cable Row,Back,3,9.0,85.0,113.3,5.0,107.6
2026-04-01,Seated Cable Row,Back,3,9.0,85.0,113.3,22.0,113.3
2025-12-12,Seated Chess Press,Chest,3,7.7,70.0,88.6,14.0,88.6
2025-09-06,Seated Leg Curl Machine,Legs,4,9.0,40.0,50.0,14.0,50.0
2025-10-13,Seated Leg Curl Machine,Legs,3,10.7,45.0,63.0,37.0,50.0
2025-10-20,Seated Leg Curl Machine,Legs,3,10.7,45.0,63.0,7.0,63.0
2025-11-11,Seated Leg Curl Machine,Legs,3,10.0,57.5,76.6,22.0,63.0
2026-01-02,Seated Leg Curl Machine,Legs,3,10.0,50.0,70.0,52.0,76.6
2026-01-13,Seated Leg Curl Machine,Legs,3,12.0,50.0,70.0,11.0,70.0
2026-01-22,Seated Leg Curl Machine,Legs,3,11.0,55.0,77.0,9.0,70.0
2026-03-06,Seated Leg Curl Machine,Legs,3,11.0,60.0,84.0,43.0,77.0
2026-03-11,Seated Leg Curl Machine,Legs,3,10.0,75.0,100.0,5.0,84.0
2025-09-29,Wrist Curls In,Arms,3,12.7,25.0,37.5,14.0,37.5
2025-10-02,Wrist Curls In,Arms,3,21.3,25.0,42.5,3.0,37.5
2025-10-08,Wrist Curls In,Arms,3,15.3,20.0,30.7,6.0,42.5
2025-11-11,Wrist Curls In,Arms,4,5.5,25.0,31.7,34.0,30.7
